,RENAULT,DUSTER,DUSTER,,,CAPSA,15MBI,1497596
,RENAULT,FLUENCE,FLUENCE,,,CAPSA,15MBI,1497596
,RENAULT,KOLEOS,KOLEOS,,,CAPSA,15APCG,1497588
,RENAULT,LAGUNA,LAGUNA,,,CAPSA,15MBI,1497596
,RENAULT,LAGUNA,LAGUNA,,,CAPSA,15APCG,1497588
,RENAULT,LOGAN,LOGAN,,,CAPSA,15APCGI,1409638
,RENAULT,MEGANE,MEGANE,,,CAPSA,15APCG,1497588
,RENAULT,MEGANE,MEGANE,,,CAPSA,15APCG,1497588
,RENAULT,SCENIC,SCENIC,,,CAPSA,15APCG,1497588
,RENAULT,SCENIC,SCENIC,,,CAPSA,15APCG,1497588
,SEAT,CUPRA,CUPRA,,,CAPSA,15APCG,1497588
,SEAT,IBIZA,IBIZA,,,ENERJET,13W75,1839632
,SEAT,LEONFR,LEON FR,,,ENERJET,13W75,1839632
,SSANG YONG,ACTYON,ACTYON,,,ENERJET,15MB90,1862936
,SSANG YONG,KORANDO,KORANDO,,,CAPSA,13WI,140962X
,SSANG YONG,KYRON,KYRON,,,CAPSA,13WI,140962X
,SSANG YONG,REXTON,REXTON,,,CAPSA,15MBI,1497596
,SSANG YONG,STAVIC,STAVIC,,,CAPSA,13WI,140962X
,SUBARU,FORESTER,FORESTER,,,CAPSA,13WI,140962X
,SUBARU,FORESTER,FORESTER,,,CAPSA,13WI,140962X
,SUBARU,IMPREZA,IMPREZA,,,CAPSA,13WI,140962X
,SUBARU,IMPREZA,IMPREZA,,,CAPSA,13WI,140962X
,SUBARU,JUSTY,JUSTY,,,CAPSA,13WI,140962X
,SUBARU,LEGACY,LEGACY,,,CAPSA,15MBI,1497596
,SUBARU,LEGACY,LEGACY,,,CAPSA,13WI,140962X
,SUBARU,OUTBACK,OUTBACK,,,,,
,SUBARU,OUTBACK,OUTBACK,,,CAPSA,13WI,140962X
,SUZUKI,AEREO,AEREO,,,CAPSA,13WI,140962X
,SUZUKI,AEREO,AEREO,,,CAPSA,13WI,140962X
,SUZUKI,ALTOCELERIO,"ALTO, CELERIO",,,CAPSA,13WI,140962X
,SUZUKI,APVBALENOCARRYBAN,"APV,  BALENO,  CARRY BAN,  ",,,ENERJET,15MB90,1862936
,SUZUKI,APVBALENOCARRYBAN,"APV,  BALENO,  CARRY BAN,  ",,,ENERJET,15MB90,1862936
,SUZUKI,GRANNOMADE,GRAN NOMADE,,,CAPSA,15MBI,1497596
,SUZUKI,GRANNOMADE,GRAN NOMADE,,,CAPSA,15MBI,1497596
,SUZUKI,MARUTIFRONTE,"MARUTI, FRONTE",,,CAPSA,15MBI,1497596
,SUZUKI,MARUTIFRONTE,"MARUTI, FRONTE",,,CAPSA,15MBI,1497596
,SUZUKI,SWIFTGRANDVITARAJIMMY,"SWIFT, GRAND VITARA,  JIMMY",,,CAPSA,15MBI,1497596
,SUZUKI,SWIFTGRANDVITARAJIMMY,"SWIFT, GRAND VITARA,  JIMMY",,,CAPSA,15MBI,1497596
,SUZUKI,SX4,SX4,,,ENERJET,13W75,1839632
,SUZUKI,VITARA,VITARA,,,ENERJET,13W75,1839632
,TOYOTA,4RUNNERPRADO,"4RUNNER, PRADO",,,CAPSA,11WI,1409603
,TOYOTA,AURIS,AURIS,,,CAPSA,11WI,1409603
,TOYOTA,AVENSISCAVALIER,"AVENSIS, CAVALIER",,,CAPSA,11WI,1409603
,TOYOTA,CALDINA,CALDINA,,,ENERJET,13W75,1839632
,TOYOTA,CALDINA,CALDINA,,,ENERJET,15MB90,1862936
,TOYOTA,CARINAPICKUPSOLARA,"CARINA, PICKUP, SOLARA",,,ENERJET,15MB90,1862936
,TOYOTA,CARINAPICKUPSOLARA,"CARINA, PICKUP, SOLARA",,,CAPSA,13WI,140962X
,TOYOTA,CAVALIERPROBOXTERCELVITZ,"CAVALIER, PROBOX, TERCEL, VITZ",,,CAPSA,13WI,140962X
,TOYOTA,CELICAMR2,"CELICA, MR2",,,CAPSA,13WI,140962X
,TOYOTA,COROLLACORONASPYDER,"COROLLA, CORONA, SPYDER",,,CAPSA,13WI,140962X
,TOYOTA,COROLLACORONASPYDER,"COROLLA, CORONA, SPYDER",,,,,
,TOYOTA,CORSAESTIMA,"CORSA, ESTIMA",,,,,
,TOYOTA,CORSAESTIMA,"CORSA, ESTIMA",,,,,
,TOYOTA,HIICEHILUX,"HI-ICE, HILUX",,,,,
,TOYOTA,HIICEHILUX,"HI-ICE, HILUX",,,ENERJET,13W75,1839632
,TOYOTA,LANDCRUISER,LAND CRUISER,,,ENERJET,11W63,1862928
,TOYOTA,LANDCRUISER,LAND CRUISER,,,ENERJET,11W63,1862928
,TOYOTA,LUCIDA,LUCIDA,,,ENERJET,15MB90,1862936
,TOYOTA,RAV4,RAV4,,,ENERJET,15MB90,1862936
,TOYOTA,RAV4,RAV4,,,ENERJET,15MB90,1862936
,TOYOTA,URBANCRUISER,URBAN CRUISER,,,ENERJET,15MB90,1862936
,TOYOTA,YARISSTARLET,"YARIS , STARLET",,,ENERJET,15MB90,1862936
,TOYOTA,YARISSTARLET,"YARIS , STARLET",,,ENERJET,15MB90,1862936
,VOLKSWAGEN,AMAZON,AMAZON,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,AMAZON,AMAZON,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,BEETLE,BEETLE,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,BEETLE,BEETLE,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,BORA,BORA,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,BORA,BORA,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,CABRIO,CABRIO,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,CABRIO,CABRIO,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,VOLKSWAGEN,CADDY,CADDY,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,VOLKSWAGEN,CADDY,CADDY,,,ENERJET,11W63 / 13W75,1862928 - 1839632
,VOLKSWAGEN,CROSSFOX,CROSSFOX,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,CROSSFOX,CROSSFOX,,,,,
,VOLKSWAGEN,CROSSOVER,CROSSOVER,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,CROSSOVER,CROSSOVER,,,CAPSA,13WI,140962X
,VOLKSWAGEN,ESCARABAJO,ESCARABAJO,,,CAPSA,13WI,140962X
,VOLKSWAGEN,ESCARABAJO,ESCARABAJO,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,GOL,GOL,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,GOL,GOL,,,CAPSA,13WI,140962X
,VOLKSWAGEN,GOLF,GOLF,,,CAPSA,13WI,140962X
,VOLKSWAGEN,JETTA,JETTA,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,JETTA,JETTA,,,CAPSA,13WI,140962X
,VOLKSWAGEN,KOMBI,KOMBI,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,KOMBI,KOMBI,,,CAPSA,13WI,140962X
,VOLKSWAGEN,PARATI,PARATI,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,PARATI,PARATI,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,PASSAT,PASSAT,,,CAPSA,13WI,140962X
,VOLKSWAGEN,PASSAT,PASSAT,,,CAPSA,13WI,140962X
,VOLKSWAGEN,POLO,POLO,,,CAPSA,11WI,1409603
,VOLKSWAGEN,POLO,POLO,,,CAPSA,11WI,1409603
,VOLKSWAGEN,QUANTUM,QUANTUM,,,,,
,VOLKSWAGEN,QUANTUM,QUANTUM,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,SEDAN,SEDAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,SEDAN,SEDAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,TIGUAN,TIGUAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,TIGUAN,TIGUAN,,,ENERJET,15MB90,1862936
,VOLKSWAGEN,TOUAREG,TOUAREG,,,ENERJET,11W63,1862928
,VOLKSWAGEN,VANAGON,VANAGON,,,ENERJET,13W75,1839632
,VOLKSWAGEN,VANAGON,VANAGON,,,ENERJET,13W75,1839632
,VOLKSWAGEN,VENTO,VENTO,,,CAPSA,15MBI,1497596
,VOLKSWAGEN,VENTO,VENTO,,,CAPSA,15MBI,1497596
,VOLVO,2.40741E+14,"240, 740, 780, 850,  940",,,CAPSA,15MBI,1497596
,VOLVO,2.40741E+14,"240, 740, 780, 850,  940",,,CAPSA,15MBI,1497596
,VOLVO,C30,C30,,,CAPSA,15MBI,1497596
,VOLVO,S40,S40,,,CAPSA,15MBI,1497596
,VOLVO,S40,S40,,,CAPSA,13WI,140962X
,VOLVO,S60,S60,,,CAPSA,15MBI,1497596
,VOLVO,S60,S60,,,,,
,VOLVO,S70S80S90C70,"S70,  S80, S90, C70",,,CAPSA,15APCG,1497588
,VOLVO,S70S80S90C70,"S70,  S80, S90, C70",,,CAPSA,15APCG,1497588
,VOLVO,V40V50V70V90,"V40,  V50,  V70,  V90",,,CAPSA,15APCG,1497588
,VOLVO,V40V50V70V90,"V40,  V50,  V70,  V90",,,,,
,VOLVO,XC60XC70XC90,"XC60, XC70,  XC90",,,CAPSA,15APCG,1497588
,VOLVO,XC60XC70XC90,"XC60, XC70,  XC90",,,CAPSA,15APCG,1497588
